energy/av.csv:A271.freight_coef.csv:South America_Northern,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:South America_Southern,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:South Asia,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:South Korea,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Southeast Asia,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Taiwan,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Argentina,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Colombia,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:USA,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Africa_Eastern,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Africa_Northern,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Africa_Southern,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Africa_Western,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Australia_NZ,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Brazil,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Canada,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Central America and Caribbean,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Central Asia,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:China,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:EU-12,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:EU-15,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Europe_Eastern,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Europe_Non_EU,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:European Free Trade Association,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:India,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Indonesia,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Japan,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Mexico,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Middle East,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Pakistan,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Russia,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:South Africa,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:South America_Northern,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:South America_Southern,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:South Asia,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:South Korea,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Southeast Asia,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Taiwan,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Argentina,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Colombia,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:USA,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Africa_Eastern,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Africa_Northern,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Africa_Southern,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Africa_Western,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Australia_NZ,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Brazil,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Canada,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Central America and Caribbean,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Central Asia,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:China,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:EU-12,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:EU-15,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Europe_Eastern,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Europe_Non_EU,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:European Free Trade Association,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:India,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Indonesia,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Japan,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Mexico,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Middle East,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Pakistan,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Russia,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:South Africa,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:South America_Northern,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:South America_Southern,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:South Asia,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:South Korea,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Southeast Asia,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Taiwan,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Argentina,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_coef.csv:Colombia,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/av.csv:A271.freight_cost_adj.csv:USA,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:Africa_Eastern,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:Africa_Northern,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:Africa_Southern,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:Africa_Western,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:Australia_NZ,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:Brazil,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:Canada,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:Central America and Caribbean,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:Central Asia,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:China,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:EU-12,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:EU-15,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:Europe_Eastern,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:Europe_Non_EU,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:European Free Trade Association,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:India,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:Indonesia,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:Japan,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:Mexico,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:Middle East,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:Pakistan,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:Russia,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:South Africa,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:South America_Northern,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:South America_Southern,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:South Asia,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:South Korea,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:Southeast Asia,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:Taiwan,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:Argentina,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A271.freight_cost_adj.csv:Colombia,aviation fuels,refined oil,refined oil,non-energy,0.9,0.9
energy/av.csv:A52.globaltech_eff.csv:transportation,aviation fuels,aviation fuels,aviation fuels,0.16,0.17,0.25
energy/av.csv:mappings/calibrated_techs_trn_agg.csv:trn_domestic air,refined liquids,transportation,refined liquids,refined liquids,aviation fuels,input,trn_air
energy/av.csv:mappings/calibrated_techs_trn_agg.csv:trn_international air,refined liquids,transportation,refined liquids,refined liquids,aviation fuels,input,trn_air
energy/av.csv:mappings/fuel_energy_input.csv:aviation fuels,refined liquids
energy/av.csv:mappings/t.csv:calibrated_techs_trn_agg.csv:trn_domestic air,refined liquids,transportation,refined liquids,refined liquids,aviation fuels,input,trn_air
energy/av.csv:mappings/t.csv:calibrated_techs_trn_agg.csv:trn_international air,refined liquids,transportation,refined liquids,refined liquids,aviation fuels,input,trn_air
energy/av.csv:mappings/t.csv:fuel_energy_input.csv:aviation fuels,refined liquids
energy/av.csv:mappings/t.csv:UCD_techs.csv:Passenger,Air Domestic,All,Liquids,Liquids,trn_air,refined liquids,trn_pass,Domestic Aviation,Liquids,aviation fuels,aviation fuels
energy/av.csv:mappings/t.csv:UCD_techs.csv:Passenger,Air International,All,Liquids,Liquids,trn_air,refined liquids,trn_aviation_intl,International Aviation,Liquids,aviation fuels,aviation fuels
energy/av.csv:mappings/t.csv:UCD_techs_revised.csv:Passenger,Air Domestic,All,Liquids,Liquids,trn_air,refined liquids,trn_pass,Domestic Aviation,Liquids,aviation fuels,aviation fuels
energy/av.csv:mappings/t.csv:UCD_techs_revised.csv:Passenger,Air International,All,Liquids,Liquids,trn_air,refined liquids,trn_aviation_intl,International Aviation,Liquids,aviation fuels,aviation fuels
energy/av.csv:mappings/UCD_techs.csv:Passenger,Air Domestic,All,Liquids,Liquids,trn_air,refined liquids,trn_pass,Domestic Aviation,Liquids,aviation fuels,aviation fuels
energy/av.csv:mappings/UCD_techs.csv:Passenger,Air International,All,Liquids,Liquids,trn_air,refined liquids,trn_aviation_intl,International Aviation,Liquids,aviation fuels,aviation fuels
energy/av.csv:mappings/UCD_techs_revised.csv:Passenger,Air Domestic,All,Liquids,Liquids,trn_air,refined liquids,trn_pass,Domestic Aviation,Liquids,aviation fuels,aviation fuels
energy/av.csv:mappings/UCD_techs_revised.csv:Passenger,Air International,All,Liquids,Liquids,trn_air,refined liquids,trn_aviation_intl,International Aviation,Liquids,aviation fuels,aviation fuels
energy/mappings/calibrated_techs_trn_agg.csv:trn_domestic air,refined liquids,transportation,refined liquids,refined liquids,aviation fuels,input,trn_air
energy/mappings/calibrated_techs_trn_agg.csv:trn_international air,refined liquids,transportation,refined liquids,refined liquids,aviation fuels,input,trn_air
energy/mappings/fuel_energy_input.csv:aviation fuels,refined liquids
energy/mappings/t.csv:calibrated_techs_trn_agg.csv:trn_domestic air,refined liquids,transportation,refined liquids,refined liquids,aviation fuels,input,trn_air
energy/mappings/t.csv:calibrated_techs_trn_agg.csv:trn_international air,refined liquids,transportation,refined liquids,refined liquids,aviation fuels,input,trn_air
energy/mappings/t.csv:fuel_energy_input.csv:aviation fuels,refined liquids
energy/mappings/t.csv:UCD_techs.csv:Passenger,Air Domestic,All,Liquids,Liquids,trn_air,refined liquids,trn_pass,Domestic Aviation,Liquids,aviation fuels,aviation fuels
energy/mappings/t.csv:UCD_techs.csv:Passenger,Air International,All,Liquids,Liquids,trn_air,refined liquids,trn_aviation_intl,International Aviation,Liquids,aviation fuels,aviation fuels
energy/mappings/t.csv:UCD_techs_revised.csv:Passenger,Air Domestic,All,Liquids,Liquids,trn_air,refined liquids,trn_pass,Domestic Aviation,Liquids,aviation fuels,aviation fuels
energy/mappings/t.csv:UCD_techs_revised.csv:Passenger,Air International,All,Liquids,Liquids,trn_air,refined liquids,trn_aviation_intl,International Aviation,Liquids,aviation fuels,aviation fuels
energy/mappings/UCD_techs.csv:Passenger,Air Domestic,All,Liquids,Liquids,trn_air,refined liquids,trn_pass,Domestic Aviation,Liquids,aviation fuels,aviation fuels
energy/mappings/UCD_techs.csv:Passenger,Air International,All,Liquids,Liquids,trn_air,refined liquids,trn_aviation_intl,International Aviation,Liquids,aviation fuels,aviation fuels
energy/mappings/UCD_techs_revised.csv:Passenger,Air Domestic,All,Liquids,Liquids,trn_air,refined liquids,trn_pass,Domestic Aviation,Liquids,aviation fuels,aviation fuels
energy/mappings/UCD_techs_revised.csv:Passenger,Air International,All,Liquids,Liquids,trn_air,refined liquids,trn_aviation_intl,International Aviation,Liquids,aviation fuels,aviation fuels
